source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_24637876_III-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ddc80422407f.json,PPK-ddc80422407f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_24637876_III-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-58b27f4b3cca.json,PPK-58b27f4b3cca,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_24637876_III-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0780a624eea4.json,PPK-0780a624eea4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_24637876_III-7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7b05586c3999.json,PPK-7b05586c3999,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_30083032_individual.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bb44be338285.json,PPK-bb44be338285,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_30137364_A-II-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7a81e49157bc.json,PPK-7a81e49157bc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_30137364_B-II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-27a16dd7a532.json,PPK-27a16dd7a532,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_30137364_B-III-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-36174f353dc6.json,PPK-36174f353dc6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_32110744_II-C.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-68151e19950f.json,PPK-68151e19950f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_32110744_III-A.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c0efcae288c9.json,PPK-c0efcae288c9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_32110744_III-B.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-626f85ce27a4.json,PPK-626f85ce27a4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX1/PMID_32110744_III-C.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-51f8b360244f.json,PPK-51f8b360244f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIII-10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d3fde0d9bdbf.json,PPK-d3fde0d9bdbf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIII-12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b52837d212a0.json,PPK-b52837d212a0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIII-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3b535eea06db.json,PPK-3b535eea06db,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6b43b072c00f.json,PPK-6b43b072c00f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2090c486f22e.json,PPK-2090c486f22e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-aad401653948.json,PPK-aad401653948,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2af3ae636dbf.json,PPK-2af3ae636dbf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-20.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c6d9ce7f36aa.json,PPK-c6d9ce7f36aa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-21.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-abc4d4b376f2.json,PPK-abc4d4b376f2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4d2732791a85.json,PPK-4d2732791a85,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAIV-7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d13cadd77698.json,PPK-d13cadd77698,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAV-10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-44360d63a8e1.json,PPK-44360d63a8e1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAV-12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-046fbf0693fa.json,PPK-046fbf0693fa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAV-13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9c063d9a2ebd.json,PPK-9c063d9a2ebd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAV-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a914d2840522.json,PPK-a914d2840522,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAV-7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dbd114296284.json,PPK-dbd114296284,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAVI-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-615dfb1b1439.json,PPK-615dfb1b1439,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAVI-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7265daeb423b.json,PPK-7265daeb423b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyAVI-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7efe8827ef45.json,PPK-7efe8827ef45,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyB.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-047aeca2c52f.json,PPK-047aeca2c52f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBII-11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-77d78ceb11e9.json,PPK-77d78ceb11e9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBII-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0fbc58354dee.json,PPK-0fbc58354dee,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBII-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5d2860850630.json,PPK-5d2860850630,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBII-8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-567a3ee7e230.json,PPK-567a3ee7e230,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f84678fba37d.json,PPK-f84678fba37d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-eac6ffa1bad2.json,PPK-eac6ffa1bad2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-15.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c2d283b81bed.json,PPK-c2d283b81bed,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8018b377d158.json,PPK-8018b377d158,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0f5722fa5c7a.json,PPK-0f5722fa5c7a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7765b121d021.json,PPK-7765b121d021,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-321c4b131998.json,PPK-321c4b131998,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIII-9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7f95cdd7dc11.json,PPK-7f95cdd7dc11,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIV-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a185f7b31464.json,PPK-a185f7b31464,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIV-10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4baa84fb68ba.json,PPK-4baa84fb68ba,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIV-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4c9ad9fe66d1.json,PPK-4c9ad9fe66d1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIV-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-27ebd00020ea.json,PPK-27ebd00020ea,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIV-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a450b3e461ac.json,PPK-a450b3e461ac,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_FamilyBIV-9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9a9f691d832d.json,PPK-9a9f691d832d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10077612_nan.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ea988caa9e90.json,PPK-ea988caa9e90,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10842287_HOS-A1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d7fb3964d543.json,PPK-d7fb3964d543,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10842287_HOS-A2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c4eb64885b08.json,PPK-c4eb64885b08,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10842287_HOS-B1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-43097f7a3e18.json,PPK-43097f7a3e18,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10842287_HOS-B2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-53ef0527c719.json,PPK-53ef0527c719,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_10842287_HOS-G.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e43154a1fc39.json,PPK-e43154a1fc39,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K10II-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fb75fc9c14c7.json,PPK-fb75fc9c14c7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K11II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c448c0732f7d.json,PPK-c448c0732f7d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K11III-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c98bc4e3343d.json,PPK-c98bc4e3343d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K11III-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-94266c5d686c.json,PPK-94266c5d686c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K12I-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8083401929f1.json,PPK-8083401929f1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K12II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-42613a02f9d7.json,PPK-42613a02f9d7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K12II-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5a6d589a63ed.json,PPK-5a6d589a63ed,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K12III-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-63ced3d5444d.json,PPK-63ced3d5444d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K13I-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1994a7fab85f.json,PPK-1994a7fab85f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K13II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-10c4fb97f237.json,PPK-10c4fb97f237,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K14II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2240b6c0485e.json,PPK-2240b6c0485e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K14III-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ccb6c12f066e.json,PPK-ccb6c12f066e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K14III-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0b14b16ae246.json,PPK-0b14b16ae246,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K15II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-610cb1dcf5f5.json,PPK-610cb1dcf5f5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K15III-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-36e91cf4d798.json,PPK-36e91cf4d798,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K15III-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8e518d1cddcc.json,PPK-8e518d1cddcc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K15IV-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1d23b3eb97b5.json,PPK-1d23b3eb97b5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K15IV-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-548a633879b9.json,PPK-548a633879b9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K16II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-270e42f46913.json,PPK-270e42f46913,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K16III-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0a1522527b8f.json,PPK-0a1522527b8f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K16IV-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-edc008b939b1.json,PPK-edc008b939b1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K16IV-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e14863b5bcf3.json,PPK-e14863b5bcf3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K17II-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-14f145ea89ba.json,PPK-14f145ea89ba,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K1II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-88fdf75d8bbb.json,PPK-88fdf75d8bbb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K2I-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3f8c918e91c8.json,PPK-3f8c918e91c8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K2II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-74e5800a87ab.json,PPK-74e5800a87ab,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K2II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0a35262e15e0.json,PPK-0a35262e15e0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K3II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d7806c360559.json,PPK-d7806c360559,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K4I-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f11272a273fe.json,PPK-f11272a273fe,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K4II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5800d8c2a9c5.json,PPK-5800d8c2a9c5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K4III-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3bacea508d44.json,PPK-3bacea508d44,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K4III-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-45350e2c97b4.json,PPK-45350e2c97b4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K4IV-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-000eaa8beba9.json,PPK-000eaa8beba9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K5II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-266e78c245a1.json,PPK-266e78c245a1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K5III-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c1139e290ad7.json,PPK-c1139e290ad7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K5III-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c51d13ea290c.json,PPK-c51d13ea290c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K6II-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7153d7d30ba3.json,PPK-7153d7d30ba3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K7II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3c206b703ac3.json,PPK-3c206b703ac3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K8II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9afd5ce117fc.json,PPK-9afd5ce117fc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12789647_K9II-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-036fccd83197.json,PPK-036fccd83197,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12818525_AIII2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ce9f6353f314.json,PPK-ce9f6353f314,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12818525_AIII3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-02e860ad3d01.json,PPK-02e860ad3d01,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12818525_AIV4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7c0cf8f4921e.json,PPK-7c0cf8f4921e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12818525_BIII1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-deb29590f92d.json,PPK-deb29590f92d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12818525_BIII2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-482aa79f1342.json,PPK-482aa79f1342,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_12818525_BIII5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-43a7ad609fc9.json,PPK-43a7ad609fc9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_15710732_15montholdmalepatient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5a84396c8a6b.json,PPK-5a84396c8a6b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_370-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f836b1c3d4e5.json,PPK-f836b1c3d4e5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_370-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fa8d120c23e6.json,PPK-fa8d120c23e6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_603-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a2da94c0a89c.json,PPK-a2da94c0a89c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_619-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-89a33b125f45.json,PPK-89a33b125f45,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_619-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b74ecf6a1bf3.json,PPK-b74ecf6a1bf3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_620-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d971a4101235.json,PPK-d971a4101235,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_620-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-304d53b2e232.json,PPK-304d53b2e232,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_649-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-50ba44636992.json,PPK-50ba44636992,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_666-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-14ae593c9563.json,PPK-14ae593c9563,ok
